# Allow all web crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://letsbuildsw.co.uk/sitemap.xml

# Disallow admin areas
Disallow: /admin/
Disallow: /api/

# Block crawlers from admin and user-specific areas
Allow: /$
Allow: /blog
Allow: /blog/
Allow: /contact
Allow: /faqs
# Allow dynamic pages (assuming they don't match disallowed patterns)
Allow: /*

# Allow necessary resources
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /_next/static/

# Disallow sensitive or non-public areas
Disallow: /profile
Disallow: /signin
Disallow: /signup 
